Index,  Heap Add,  LL Add,    STL Add
127,0.000003,0.000005,0.000004
128,0.000003,0.000005,0.000003
129,0.000003,0.000004,0.000034
130,0.000004,0.000004,0.000004
131,0.000005,0.000004,0.000006
132,0.000003,0.000005,0.000003
133,0.000003,0.000004,0.000003
134,0.000003,0.000005,0.000003
135,0.000003,0.000003,0.000005
136,0.000004,0.000003,0.000005
137,0.000004,0.000003,0.000005
138,0.000003,0.000003,0.000005
139,0.000003,0.000004,0.000003
140,0.000003,0.000004,0.000004
141,0.000003,0.000004,0.000004
142,0.000003,0.000005,0.000004
143,0.000003,0.000005,0.000004
144,0.000003,0.000005,0.000003
145,0.000005,0.000003,0.000005
146,0.000004,0.000005,0.000004
147,0.000004,0.000003,0.000004
148,0.000003,0.000005,0.000004
149,0.000004,0.000005,0.000003
150,0.000003,0.000005,0.000004
151,0.000003,0.000004,0.000004
152,0.000004,0.000004,0.000005
153,0.000003,0.000004,0.000003
154,0.000004,0.000003,0.000004
155,0.000003,0.000006,0.000004
156,0.000003,0.000003,0.000005
157,0.000003,0.000006,0.000004
158,0.000003,0.000003,0.000004
159,0.000003,0.000005,0.000004
160,0.000003,0.000005,0.000004
161,0.000003,0.000004,0.000004
162,0.000004,0.000004,0.000004
163,0.000003,0.000006,0.000004
164,0.000003,0.000003,0.000004
165,0.000005,0.000003,0.000006
166,0.000003,0.000005,0.000004
167,0.000012,0.000004,0.000005
168,0.000003,0.000004,0.000004
169,0.000004,0.000004,0.000005
170,0.000003,0.000005,0.000004
171,0.000003,0.000006,0.000003
172,0.000004,0.000004,0.000005
173,0.000003,0.000005,0.000004
174,0.000002,0.000005,0.000003
175,0.000004,0.000003,0.000005
176,0.000003,0.000004,0.000004
177,0.000003,0.000004,0.000004
178,0.000004,0.000003,0.000006
179,0.000003,0.000005,0.000003
180,0.000003,0.000006,0.000003
181,0.000003,0.000005,0.000004
182,0.000004,0.000005,0.000004
183,0.000003,0.000004,0.000005
184,0.000004,0.000003,0.000005
185,0.000004,0.000004,0.000004
186,0.000004,0.000004,0.000005
187,0.000003,0.000005,0.000003
188,0.000004,0.000005,0.000005
189,0.000003,0.000005,0.000004
190,0.000020,0.000004,0.000007
191,0.000004,0.000010,0.000005
192,0.000004,0.000014,0.000005
193,0.000003,0.000007,0.000004
194,0.000003,0.000005,0.000005
195,0.000003,0.000005,0.000005
196,0.000004,0.000003,0.000005
197,0.000004,0.000004,0.000005
198,0.000004,0.000006,0.000005
199,0.000005,0.000011,0.000004
200,0.000005,0.000005,0.000007
201,0.000005,0.000011,0.000006
202,0.000004,0.000011,0.000005
203,0.000004,0.000005,0.000004
204,0.000004,0.000003,0.000005
205,0.000003,0.000004,0.000004
206,0.000003,0.000004,0.000004
207,0.000003,0.000006,0.000003
208,0.000004,0.000006,0.000004
209,0.000003,0.000006,0.000003
210,0.000004,0.000006,0.000004
211,0.000003,0.000006,0.000003
212,0.000004,0.000004,0.000005
213,0.000003,0.000006,0.000005
214,0.000004,0.000010,0.000005
215,0.000007,0.000004,0.000009
216,0.000004,0.000013,0.000006
217,0.000005,0.000004,0.000007
218,0.000015,0.000010,0.000006
219,0.000004,0.000006,0.000006
220,0.000004,0.000007,0.000006
221,0.000004,0.000008,0.000005
222,0.000004,0.000013,0.000006
223,0.000004,0.000006,0.000004
224,0.000004,0.000004,0.000005
225,0.000004,0.000004,0.000007
226,0.000004,0.000013,0.000005
227,0.000006,0.000006,0.000004
228,0.000003,0.000006,0.000005
229,0.000003,0.000008,0.000003
230,0.000003,0.000007,0.000004
231,0.000004,0.000007,0.000005
232,0.000005,0.000005,0.000007
233,0.000005,0.000005,0.000007
234,0.000006,0.000004,0.000009
235,0.000004,0.000006,0.000006
236,0.000004,0.000014,0.000005
237,0.000006,0.000004,0.000007
238,0.000004,0.000011,0.000005
239,0.000005,0.000008,0.000006
240,0.000005,0.000007,0.000007
241,0.000005,0.000008,0.000006
242,0.000005,0.000009,0.000007
243,0.000004,0.000008,0.000014
244,0.000003,0.000007,0.000004
245,0.000005,0.000004,0.000004
246,0.000002,0.000007,0.000003
247,0.000003,0.000008,0.000004
248,0.000003,0.000005,0.000004
249,0.000003,0.000008,0.000003
250,0.000003,0.000005,0.000004
251,0.000003,0.000006,0.000003
252,0.000003,0.000007,0.000004
253,0.000004,0.000004,0.000005
254,0.000004,0.000006,0.000004
255,0.000003,0.000005,0.000004
256,0.000003,0.000007,0.000004
257,0.000004,0.000005,0.000064
258,0.000004,0.000008,0.000004
259,0.000003,0.000006,0.000003
260,0.000004,0.000005,0.000004
261,0.000004,0.000003,0.000006
262,0.000004,0.000005,0.000004
263,0.000003,0.000008,0.000004
264,0.000003,0.000007,0.000004
265,0.000003,0.000009,0.000004
266,0.000004,0.000004,0.000005
267,0.000003,0.000006,0.000004
268,0.000008,0.000010,0.000008
269,0.000004,0.000011,0.000006
270,0.000003,0.000011,0.000004
271,0.000003,0.000006,0.000004
272,0.000004,0.000003,0.000005
273,0.000003,0.000004,0.000004
274,0.000003,0.000004,0.000005
275,0.000003,0.000006,0.000003
276,0.000003,0.000004,0.000004
277,0.000005,0.000004,0.000006
278,0.000003,0.000004,0.000004
279,0.000003,0.000006,0.000004
280,0.000004,0.000003,0.000006
281,0.000002,0.000006,0.000004
282,0.000002,0.000006,0.000004
283,0.000004,0.000003,0.000005
284,0.000004,0.000004,0.000005
285,0.000004,0.000003,0.000006
286,0.000004,0.000003,0.000005
287,0.000003,0.000008,0.000003
288,0.000003,0.000006,0.000004
289,0.000004,0.000004,0.000004
290,0.000003,0.000006,0.000004
291,0.000003,0.000005,0.000005
292,0.000004,0.000006,0.000004
293,0.000003,0.000007,0.000003
294,0.000003,0.000005,0.000004
295,0.000003,0.000005,0.000004
296,0.000003,0.000009,0.000005
297,0.000004,0.000008,0.000004
298,0.000004,0.000003,0.000005
299,0.000003,0.000009,0.000004
300,0.000003,0.000004,0.000005
301,0.000003,0.000006,0.000003
302,0.000003,0.000006,0.000004
303,0.000003,0.000004,0.000005
304,0.000004,0.000005,0.000004
305,0.000003,0.000007,0.000003
306,0.000003,0.000009,0.000004
307,0.000004,0.000003,0.000006
308,0.000005,0.000004,0.000006
309,0.000003,0.000011,0.000004
310,0.000005,0.000006,0.000005
311,0.000004,0.000017,0.000005
312,0.000005,0.000013,0.000006
313,0.000004,0.000007,0.000006
314,0.000005,0.000008,0.000004
315,0.000003,0.000009,0.000003
316,0.000003,0.000004,0.000003
317,0.000003,0.000011,0.000004
318,0.000003,0.000006,0.000004
319,0.000003,0.000008,0.000004
320,0.000004,0.000005,0.000005
321,0.000004,0.000007,0.000005
322,0.000005,0.000005,0.000005
323,0.000003,0.000007,0.000004
324,0.000004,0.000004,0.000006
325,0.000003,0.000009,0.000004
326,0.000004,0.000006,0.000004
327,0.000003,0.000006,0.000004
328,0.000003,0.000011,0.000004
329,0.000004,0.000008,0.000005
330,0.000003,0.000005,0.000004
331,0.000005,0.000003,0.000006
332,0.000003,0.000010,0.000004
333,0.000003,0.000017,0.000004
334,0.000003,0.000008,0.000004
335,0.000003,0.000005,0.000005
336,0.000004,0.000006,0.000006
337,0.000004,0.000003,0.000006
338,0.000004,0.000006,0.000005
339,0.000003,0.000009,0.000004
340,0.000005,0.000003,0.000006
341,0.000003,0.000010,0.000004
342,0.000004,0.000003,0.000005
343,0.000003,0.000011,0.000004
344,0.000005,0.000005,0.000006
345,0.000003,0.000012,0.000003
346,0.000003,0.000009,0.000004
347,0.000003,0.000010,0.000003
348,0.000004,0.000005,0.000005
349,0.000003,0.000007,0.000004
350,0.000003,0.000008,0.000004
351,0.000004,0.000005,0.000005
352,0.000003,0.000008,0.000005
353,0.000004,0.000008,0.000010
354,0.000003,0.000009,0.000004
355,0.000004,0.000004,0.000005
356,0.000003,0.000011,0.000004
357,0.000004,0.000004,0.000005
358,0.000003,0.000006,0.000009
359,0.000003,0.000010,0.000003
360,0.000005,0.000006,0.000006
361,0.000003,0.000007,0.000005
362,0.000003,0.000013,0.000003
363,0.000003,0.000008,0.000004
364,0.000003,0.000007,0.000004
365,0.000003,0.000005,0.000005
366,0.000003,0.000011,0.000003
367,0.000003,0.000005,0.000004
368,0.000003,0.000010,0.000005
369,0.000004,0.000006,0.000006
370,0.000003,0.000010,0.000003
371,0.000003,0.000011,0.000004
372,0.000004,0.000007,0.000004
373,0.000004,0.000009,0.000004
374,0.000004,0.000009,0.000005
375,0.000004,0.000006,0.000005
376,0.000004,0.000005,0.000004
377,0.000003,0.000009,0.000004
378,0.000003,0.000007,0.000004
379,0.000004,0.000005,0.000004
380,0.000003,0.000005,0.000004
381,0.000003,0.000005,0.000003
382,0.000004,0.000004,0.000005
383,0.000005,0.000004,0.000006
384,0.000005,0.000016,0.000006
385,0.000003,0.000006,0.000004
386,0.000003,0.000004,0.000005
387,0.000003,0.000005,0.000004
388,0.000003,0.000010,0.000005
389,0.000004,0.000006,0.000004
390,0.000003,0.000011,0.000004
391,0.000005,0.000005,0.000006
392,0.000003,0.000006,0.000004
393,0.000003,0.000007,0.000003
394,0.000003,0.000007,0.000003
395,0.000003,0.000006,0.000003
396,0.000004,0.000003,0.000006
397,0.000003,0.000012,0.000004
398,0.000004,0.000005,0.000004
399,0.000003,0.000005,0.000003
400,0.000003,0.000010,0.000004
401,0.000005,0.000003,0.000007
402,0.000003,0.000007,0.000004
403,0.000003,0.000009,0.000004
404,0.000004,0.000005,0.000005
405,0.000004,0.000008,0.000004
406,0.000004,0.000007,0.000005
407,0.000003,0.000011,0.000003
408,0.000003,0.000006,0.000004
409,0.000004,0.000004,0.000005
410,0.000009,0.000009,0.000004
411,0.000003,0.000012,0.000004
412,0.000004,0.000006,0.000004
413,0.000003,0.000009,0.000003
414,0.000004,0.000008,0.000005
415,0.000003,0.000005,0.000005
416,0.000004,0.000004,0.000005
417,0.000003,0.000013,0.000003
418,0.000004,0.000014,0.000004
419,0.000004,0.000010,0.000005
420,0.000004,0.000013,0.000004
421,0.000006,0.000003,0.000008
422,0.000003,0.000008,0.000004
423,0.000004,0.000004,0.000006
424,0.000003,0.000009,0.000005
425,0.000004,0.000005,0.000005
426,0.000004,0.000004,0.000005
427,0.000005,0.000004,0.000006
428,0.000004,0.000011,0.000004
429,0.000003,0.000010,0.000004
430,0.000004,0.000013,0.000004
431,0.000004,0.000008,0.000004
432,0.000003,0.000009,0.000004
433,0.000003,0.000006,0.000004
434,0.000003,0.000010,0.000004
435,0.000003,0.000014,0.000010
436,0.000004,0.000005,0.000006
437,0.000004,0.000004,0.000005
438,0.000003,0.000008,0.000004
439,0.000003,0.000011,0.000004
440,0.000003,0.000012,0.000004
441,0.000004,0.000006,0.000005
442,0.000003,0.000020,0.000006
443,0.000005,0.000018,0.000004
444,0.000004,0.000010,0.000004
445,0.000004,0.000003,0.000005
446,0.000004,0.000007,0.000004
447,0.000003,0.000008,0.000004
448,0.000003,0.000011,0.000004
449,0.000003,0.000009,0.000004
450,0.000003,0.000015,0.000004
451,0.000003,0.000012,0.000003
452,0.000005,0.000004,0.000005
453,0.000003,0.000006,0.000004
454,0.000003,0.000013,0.000003
455,0.000004,0.000007,0.000004
456,0.000003,0.000013,0.000004
457,0.000003,0.000016,0.000004
458,0.000004,0.000007,0.000005
459,0.000003,0.000009,0.000004
460,0.000004,0.000009,0.000005
461,0.000004,0.000011,0.000006
462,0.000003,0.000007,0.000004
463,0.000004,0.000005,0.000004
464,0.000003,0.000007,0.000004
465,0.000003,0.000012,0.000003
466,0.000004,0.000008,0.000004
467,0.000004,0.000006,0.000005
468,0.000003,0.000006,0.000004
469,0.000003,0.000006,0.000005
470,0.000004,0.000004,0.000006
471,0.000004,0.000003,0.000005
472,0.000003,0.000008,0.000004
473,0.000004,0.000005,0.000004
474,0.000004,0.000004,0.000005
475,0.000004,0.000004,0.000004
476,0.000003,0.000013,0.000004
477,0.000003,0.000008,0.000004
478,0.000003,0.000013,0.000003
479,0.000003,0.000007,0.000005
480,0.000005,0.000003,0.000006
481,0.000003,0.000015,0.000004
482,0.000003,0.000014,0.000003
483,0.000004,0.000008,0.000005
484,0.000004,0.000005,0.000005
485,0.000004,0.000003,0.000005
486,0.000003,0.000015,0.000009
487,0.000004,0.000014,0.000004
488,0.000003,0.000011,0.000004
489,0.000003,0.000011,0.000004
490,0.000003,0.000013,0.000004
491,0.000003,0.000011,0.000005
492,0.000003,0.000015,0.000004
493,0.000004,0.000004,0.000006
494,0.000003,0.000013,0.000004
495,0.000003,0.000010,0.000003
496,0.000004,0.000005,0.000005
497,0.000005,0.000004,0.000006
498,0.000003,0.000014,0.000004
499,0.000004,0.000004,0.000006
500,0.000004,0.000003,0.000005
501,0.000004,0.000003,0.000005
502,0.000003,0.000016,0.000004
503,0.000003,0.000011,0.000004
504,0.000003,0.000014,0.000003
505,0.000003,0.000014,0.000004
506,0.000003,0.000015,0.000004
507,0.000003,0.000014,0.000004
508,0.000003,0.000015,0.000004
509,0.000004,0.000009,0.000005
510,0.000003,0.000016,0.000003
511,0.000004,0.000004,0.000006
512,0.000004,0.000014,0.000005
513,0.000004,0.000010,0.000122
514,0.000005,0.000018,0.000004
515,0.000003,0.000018,0.000004
516,0.000003,0.000016,0.000004
517,0.000004,0.000008,0.000006
518,0.000004,0.000007,0.000005
519,0.000003,0.000009,0.000004
520,0.000003,0.000017,0.000003
521,0.000003,0.000018,0.000004
522,0.000003,0.000016,0.000004
523,0.000004,0.000006,0.000005
524,0.000003,0.000008,0.000005
525,0.000003,0.000006,0.000004
526,0.000003,0.000008,0.000004
527,0.000003,0.000013,0.000004
528,0.000004,0.000012,0.000004
529,0.000006,0.000003,0.000007
530,0.000003,0.000014,0.000004
531,0.000004,0.000015,0.000005
532,0.000007,0.000025,0.000007
533,0.000004,0.000014,0.000004
534,0.000004,0.000011,0.000004
535,0.000004,0.000008,0.000005
536,0.000004,0.000006,0.000005
537,0.000003,0.000008,0.000003
538,0.000003,0.000013,0.000004
539,0.000004,0.000006,0.000005
540,0.000004,0.000016,0.000004
541,0.000003,0.000011,0.000004
542,0.000003,0.000010,0.000004
543,0.000003,0.000016,0.000003
544,0.000005,0.000004,0.000006
545,0.000003,0.000019,0.000004
546,0.000004,0.000017,0.000004
547,0.000004,0.000005,0.000005
548,0.000003,0.000007,0.000004
549,0.000003,0.000018,0.000004
550,0.000004,0.000010,0.000004
551,0.000004,0.000005,0.000005
552,0.000003,0.000014,0.000004
553,0.000003,0.000015,0.000004
554,0.000003,0.000008,0.000004
555,0.000003,0.000009,0.000004
556,0.000003,0.000017,0.000012
557,0.000004,0.000008,0.000005
558,0.000003,0.000023,0.000004
559,0.000003,0.000019,0.000004
560,0.000004,0.000016,0.000004
561,0.000003,0.000012,0.000004
562,0.000003,0.000019,0.000004
563,0.000003,0.000019,0.000003
564,0.000003,0.000012,0.000004
565,0.000004,0.000010,0.000004
566,0.000003,0.000014,0.000004
567,0.000003,0.000019,0.000003
568,0.000003,0.000020,0.000003
569,0.000004,0.000009,0.000005
570,0.000004,0.000014,0.000003
571,0.000004,0.000012,0.000004
572,0.000003,0.000006,0.000004
573,0.000003,0.000005,0.000004
574,0.000003,0.000005,0.000004
575,0.000003,0.000010,0.000004
576,0.000004,0.000017,0.000004
577,0.000003,0.000008,0.000004
578,0.000003,0.000008,0.000004
579,0.000003,0.000019,0.000003
580,0.000006,0.000004,0.000008
581,0.000003,0.000015,0.000004
582,0.000003,0.000004,0.000005
583,0.000002,0.000018,0.000003
584,0.000004,0.000006,0.000004
585,0.000003,0.000005,0.000004
586,0.000004,0.000004,0.000005
587,0.000003,0.000004,0.000003
588,0.000003,0.000016,0.000003
589,0.000003,0.000013,0.000003
590,0.000003,0.000015,0.000003
591,0.000003,0.000017,0.000004
592,0.000004,0.000003,0.000004
593,0.000003,0.000009,0.000004
594,0.000003,0.000016,0.000004
595,0.000004,0.000004,0.000004
596,0.000002,0.000015,0.000003
597,0.000003,0.000003,0.000004
598,0.000003,0.000011,0.000004
599,0.000003,0.000004,0.000004
600,0.000003,0.000017,0.000003
601,0.000003,0.000013,0.000003
602,0.000003,0.000014,0.000003
603,0.000003,0.000019,0.000003
604,0.000003,0.000004,0.000005
605,0.000003,0.000003,0.000004
606,0.000002,0.000007,0.000004
607,0.000003,0.000017,0.000004
608,0.000003,0.000014,0.000004
609,0.000003,0.000017,0.000017
610,0.000003,0.000010,0.000004
611,0.000003,0.000017,0.000003
612,0.000003,0.000006,0.000004
613,0.000003,0.000017,0.000003
614,0.000002,0.000018,0.000003
615,0.000003,0.000006,0.000004
616,0.000003,0.000012,0.000003
617,0.000003,0.000012,0.000003
618,0.000003,0.000012,0.000003
619,0.000003,0.000016,0.000004
620,0.000003,0.000017,0.000004
621,0.000003,0.000014,0.000003
622,0.000003,0.000006,0.000004
623,0.000003,0.000015,0.000004
624,0.000002,0.000018,0.000003
625,0.000003,0.000010,0.000004
626,0.000003,0.000013,0.000003
627,0.000002,0.000019,0.000003
628,0.000003,0.000008,0.000004
629,0.000003,0.000017,0.000003
630,0.000003,0.000012,0.000004
631,0.000002,0.000014,0.000003
632,0.000003,0.000016,0.000004
633,0.000002,0.000016,0.000003
634,0.000003,0.000009,0.000003
635,0.000003,0.000006,0.000003
636,0.000003,0.000007,0.000004
637,0.000003,0.000018,0.000003
638,0.000003,0.000019,0.000003
639,0.000002,0.000016,0.000003
640,0.000003,0.000019,0.000003
641,0.000004,0.000010,0.000005
642,0.000005,0.000004,0.000006
643,0.000003,0.000004,0.000004
644,0.000003,0.000019,0.000003
645,0.000003,0.000016,0.000004
646,0.000004,0.000005,0.000006
647,0.000002,0.000014,0.000004
648,0.000004,0.000022,0.000005
649,0.000004,0.000022,0.000005
650,0.000005,0.000015,0.000006
651,0.000004,0.000011,0.000005
652,0.000004,0.000008,0.000007
653,0.000003,0.000027,0.000005
654,0.000004,0.000026,0.000005
655,0.000004,0.000018,0.000005
656,0.000004,0.000008,0.000006
657,0.000004,0.000022,0.000005
658,0.000004,0.000009,0.000005
659,0.000003,0.000016,0.000005
660,0.000003,0.000021,0.000005
661,0.000003,0.000013,0.000005
662,0.000004,0.000017,0.000005
663,0.000006,0.000006,0.000008
664,0.000004,0.000011,0.000005
665,0.000004,0.000026,0.000004
666,0.000012,0.000009,0.000007
667,0.000004,0.000021,0.000005
668,0.000004,0.000013,0.000006
669,0.000003,0.000018,0.000005
670,0.000004,0.000021,0.000004
671,0.000004,0.000016,0.000005
672,0.000004,0.000013,0.000004
673,0.000004,0.000006,0.000007
674,0.000003,0.000027,0.000005
675,0.000004,0.000033,0.000005
676,0.000004,0.000008,0.000007
677,0.000007,0.000005,0.000007
678,0.000003,0.000012,0.000003
679,0.000002,0.000022,0.000003
680,0.000004,0.000007,0.000004
681,0.000003,0.000017,0.000004
682,0.000003,0.000007,0.000004
683,0.000003,0.000018,0.000003
684,0.000004,0.000002,0.000006
685,0.000002,0.000008,0.000003
686,0.000004,0.000003,0.000005
687,0.000002,0.000019,0.000003
688,0.000003,0.000014,0.000003
689,0.000003,0.000011,0.000004
690,0.000003,0.000008,0.000004
691,0.000003,0.000027,0.000004
692,0.000004,0.000012,0.000004
693,0.000003,0.000005,0.000004
694,0.000004,0.000003,0.000006
695,0.000003,0.000003,0.000004
696,0.000003,0.000011,0.000004
697,0.000003,0.000014,0.000003
698,0.000004,0.000007,0.000005
699,0.000002,0.000010,0.000003
700,0.000002,0.000013,0.000003
701,0.000003,0.000006,0.000005
702,0.000002,0.000018,0.000003
703,0.000003,0.000011,0.000004
704,0.000003,0.000012,0.000004
705,0.000003,0.000009,0.000004
706,0.000029,0.000015,0.000007
707,0.000004,0.000019,0.000004
708,0.000003,0.000015,0.000003
709,0.000004,0.000003,0.000006
710,0.000003,0.000010,0.000003
711,0.000003,0.000017,0.000009
712,0.000003,0.000023,0.000003
713,0.000003,0.000013,0.000004
714,0.000003,0.000012,0.000004
715,0.000003,0.000016,0.000003
716,0.000003,0.000014,0.000003
717,0.000008,0.000012,0.000004
718,0.000003,0.000011,0.000004
719,0.000003,0.000006,0.000004
720,0.000003,0.000017,0.000004
721,0.000004,0.000003,0.000005
722,0.000004,0.000003,0.000006
723,0.000002,0.000020,0.000004
724,0.000003,0.000018,0.000004
725,0.000003,0.000019,0.000004
726,0.000003,0.000017,0.000003
727,0.000004,0.000010,0.000004
728,0.000004,0.000009,0.000004
729,0.000003,0.000020,0.000003
730,0.000004,0.000004,0.000004
731,0.000003,0.000021,0.000003
732,0.000003,0.000018,0.000004
733,0.000003,0.000012,0.000003
734,0.000004,0.000006,0.000004
735,0.000002,0.000010,0.000004
736,0.000003,0.000016,0.000004
737,0.000003,0.000014,0.000003
738,0.000003,0.000009,0.000005
739,0.000003,0.000011,0.000004
740,0.000003,0.000016,0.000004
741,0.000003,0.000015,0.000004
742,0.000004,0.000003,0.000011
743,0.000002,0.000020,0.000004
744,0.000003,0.000016,0.000004
745,0.000003,0.000013,0.000003
746,0.000003,0.000006,0.000005
747,0.000002,0.000007,0.000004
748,0.000003,0.000008,0.000004
749,0.000003,0.000008,0.000003
750,0.000003,0.000013,0.000004
751,0.000004,0.000007,0.000005
752,0.000004,0.000005,0.000005
753,0.000002,0.000006,0.000003
754,0.000003,0.000012,0.000003
755,0.000004,0.000012,0.000004
756,0.000003,0.000020,0.000004
757,0.000003,0.000012,0.000004
758,0.000003,0.000011,0.000004
759,0.000003,0.000009,0.000004
760,0.000003,0.000016,0.000003
761,0.000003,0.000020,0.000003
762,0.000004,0.000006,0.000004
763,0.000003,0.000022,0.000003
764,0.000003,0.000008,0.000004
765,0.000002,0.000021,0.000004
766,0.000003,0.000009,0.000003
767,0.000004,0.000004,0.000005
768,0.000003,0.000025,0.000004
769,0.000003,0.000023,0.000003
770,0.000003,0.000020,0.000003
771,0.000003,0.000005,0.000004
772,0.000003,0.000010,0.000003
773,0.000005,0.000004,0.000006
774,0.000003,0.000016,0.000003
775,0.000002,0.000014,0.000003
776,0.000003,0.000012,0.000005
777,0.000003,0.000011,0.000004
778,0.000003,0.000017,0.000003
779,0.000005,0.000003,0.000006
780,0.000003,0.000012,0.000003
781,0.000003,0.000010,0.000004
782,0.000003,0.000012,0.000003
783,0.000003,0.000017,0.000003
784,0.000003,0.000008,0.000003
785,0.000003,0.000009,0.000003
786,0.000003,0.000020,0.000003
787,0.000003,0.000019,0.000003
788,0.000003,0.000011,0.000004
789,0.000003,0.000012,0.000004
790,0.000004,0.000020,0.000003
791,0.000003,0.000017,0.000003
792,0.000004,0.000006,0.000005
793,0.000003,0.000019,0.000003
794,0.000008,0.000026,0.000004
795,0.000004,0.000003,0.000006
796,0.000003,0.000008,0.000003
797,0.000004,0.000031,0.000004
798,0.000004,0.000006,0.000005
799,0.000002,0.000024,0.000004
800,0.000003,0.000018,0.000003
801,0.000003,0.000012,0.000004
802,0.000004,0.000008,0.000004
803,0.000003,0.000010,0.000004
804,0.000003,0.000021,0.000003
805,0.000003,0.000011,0.000004
806,0.000004,0.000005,0.000005
807,0.000003,0.000009,0.000003
808,0.000003,0.000013,0.000003
809,0.000003,0.000007,0.000004
810,0.000003,0.000022,0.000004
811,0.000003,0.000022,0.000003
812,0.000003,0.000014,0.000004
813,0.000002,0.000022,0.000003
814,0.000002,0.000016,0.000007
815,0.000003,0.000006,0.000002
816,0.000002,0.000004,0.000003
817,0.000002,0.000012,0.000002
818,0.000002,0.000010,0.000002
819,0.000002,0.000017,0.000003
820,0.000003,0.000010,0.000003
